a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.9";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"C:\xampp\htdocs\pagos\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"C:\xampp\htdocs\pagos\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"C:\xampp\htdocs\pagos\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"C:\xampp\htdocs\pagos\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"C:\xampp\htdocs\pagos\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"es-ES,es;q=0.8,en;q=0.6";s:6:"cookie";s:473:"_csrf-frontend=a5e42a8a697b8061ada855f39eb18a872a9623562d1094c431ac3490512ae24ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%226cgziIhMIUULMWpzo0OG9M_i0ewC9YYk%22%3B%7D; advanced-frontend=2k6bdpjmrq29jbfttt53nb3480; _csrf-backend=de60b6d9ea6cfc66e79f23aa86aad4019f428621ad5bc2a697ac7dccf532ae3ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22biKSj-pZ14NXL8msfNGEzP5WtN2uyLoP%22%3B%7D; advanced-backend=skllfhcibcei6tl6giu742ibo6";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"es-ES,es;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:473:"_csrf-frontend=a5e42a8a697b8061ada855f39eb18a872a9623562d1094c431ac3490512ae24ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%226cgziIhMIUULMWpzo0OG9M_i0ewC9YYk%22%3B%7D; advanced-frontend=2k6bdpjmrq29jbfttt53nb3480; _csrf-backend=de60b6d9ea6cfc66e79f23aa86aad4019f428621ad5bc2a697ac7dccf532ae3ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22biKSj-pZ14NXL8msfNGEzP5WtN2uyLoP%22%3B%7D; advanced-backend=skllfhcibcei6tl6giu742ibo6";s:4:"PATH";s:765:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\xampp\php;C:\xampp;C:\ProgramData\ComposerSetup\bin;C:\HashiCorp\Vagrant\bin;C:\Program Files\nodejs\;C:\apache-ant-1.9.7\bin;C:\Program Files\Java\jdk1.8.0_121\bin;C:\Users\Miguel\AppData\Local\Android\sdk\platform-tools;C:\Users\Miguel\AppData\Local\Android\sdk\tools;C:\Users\Miguel\AppData\Local\atom\bin;C:\Users\Miguel\Documents\curso mobile apps\adt-bundle-windows-x86-20140321\sdk\platform-tools;C:\Users\Miguel\Documents\curso mobile apps\adt-bundle-windows-x86-20140321\sdk\tools;C:\xampp\php;C:\Users\Miguel\AppData\Roaming\Composer\vendor\bin;C:\Users\Miguel\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:43:"C:/xampp/htdocs/pagos/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"62811";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=student_curse";s:11:"REQUEST_URI";s:44:"/pagos/backend/web/index.php?r=student_curse";s:11:"SCRIPT_NAME";s:28:"/pagos/backend/web/index.php";s:8:"PHP_SELF";s:28:"/pagos/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1490587883.306;s:12:"REQUEST_TIME";i:1490587883;}s:3:"GET";a:1:{s:1:"r";s:13:"student_curse";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:14:"_csrf-frontend";s:140:"a5e42a8a697b8061ada855f39eb18a872a9623562d1094c431ac3490512ae24ba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"6cgziIhMIUULMWpzo0OG9M_i0ewC9YYk";}";s:17:"advanced-frontend";s:26:"2k6bdpjmrq29jbfttt53nb3480";s:13:"_csrf-backend";s:139:"de60b6d9ea6cfc66e79f23aa86aad4019f428621ad5bc2a697ac7dccf532ae3ca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"biKSj-pZ14NXL8msfNGEzP5WtN2uyLoP";}";s:16:"advanced-backend";s:26:"skllfhcibcei6tl6giu742ibo6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:28:"/pagos/backend/web/index.php";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490587883.3237531;i:4;a:0:{}i:5;i:1888424;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490587883.323771;i:4;a:0:{}i:5;i:1889480;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490587883.328866;i:4;a:0:{}i:5;i:2194344;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490587883.3299501;i:4;a:0:{}i:5;i:2284104;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490587883.3305399;i:4;a:0:{}i:5;i:2310360;}i:6;a:6:{i:0;s:32:"Route requested: 'student_curse'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1490587883.3329971;i:4;a:0:{}i:5;i:2533512;}i:7;a:6:{i:0;s:857:"yii\base\InvalidRouteException: Unable to resolve the request "student_curse". in C:\xampp\htdocs\pagos\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\xampp\htdocs\pagos\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('student_curse', Array)
#1 C:\xampp\htdocs\pagos\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\pagos\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\pagos\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\pagos\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\pagos\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1490587883.3349741;i:4;a:0:{}i:5;i:2597048;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1490587883.336772;i:4;a:0:{}i:5;i:2765680;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1490587883.3390779;i:4;a:0:{}i:5;i:2917336;}i:10;a:6:{i:0;s:71:"Rendering view file: C:\xampp\htdocs\pagos\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1490587883.3404391;i:4;a:0:{}i:5;i:3022960;}i:11;a:6:{i:0;s:73:"Rendering view file: C:\xampp\htdocs\pagos\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1490587883.3427351;i:4;a:0:{}i:5;i:3290328;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1490587883.35355;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\pagos\backend\views\layouts\main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3893664;}}}s:9:"profiling";a:3:{s:6:"memory";i:4130992;s:4:"time";d:0.094512939453125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:33:"C:/xampp/htdocs/pagos/backend/web";s:7:"baseUrl";s:18:"/pagos/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:48:"C:\xampp\htdocs\pagos\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:49:"C:\xampp\htdocs\pagos\backend\web\assets\8cc55ecf";s:7:"baseUrl";s:34:"/pagos/backend/web/assets/8cc55ecf";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:46:"C:\xampp\htdocs\pagos/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:49:"C:\xampp\htdocs\pagos\backend\web\assets\f94738de";s:7:"baseUrl";s:34:"/pagos/backend/web/assets/f94738de";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:49:"C:\xampp\htdocs\pagos/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:49:"C:\xampp\htdocs\pagos\backend\web\assets\3f1abdef";s:7:"baseUrl";s:34:"/pagos/backend/web/assets/3f1abdef";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:49:"C:\xampp\htdocs\pagos/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:49:"C:\xampp\htdocs\pagos\backend\web\assets\3f1abdef";s:7:"baseUrl";s:34:"/pagos/backend/web/assets/3f1abdef";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1490587883.314065;s:3:"end";d:1490587883.408597;s:6:"memory";i:4130992;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1490587883.3329811;i:4;a:0:{}i:5;i:2533656;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"58d890eb50643";s:3:"url";s:60:"http://localhost/pagos/backend/web/index.php?r=student_curse";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1490587883.306;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
